

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 23:56:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1523  0E44  2E46               	goto	u149_20
  1524  0E45                     u149_21:
  1525  0E45  2E64               	goto	i1l1339
  1526  0E46                     u149_20:
  1527  0E46                     i1l1331:
  1528  0E46  086D               	movf	___fltol@exp1,w
  1529  0E47  3A80               	xorlw	128
  1530  0E48  3E97               	addlw	151
  1531  0E49  1803               	skipnc
  1532  0E4A  2E4C               	goto	u150_21
  1533  0E4B  2E4D               	goto	u150_20
  1534  0E4C                     u150_21:
  1535  0E4C  2E4E               	goto	i1l1337
  1536  0E4D                     u150_20:
  1537  0E4D  2E09               	goto	i1l1317
  1538  0E4E                     i1l1337:
  1539  0E4E  3001               	movlw	1
  1540  0E4F                     u151_25:
  1541  0E4F  1003               	clrc
  1542  0E50  0CEB               	rrf	___fltol@f1+3,f
  1543  0E51  0CEA               	rrf	___fltol@f1+2,f
  1544  0E52  0CE9               	rrf	___fltol@f1+1,f
  1545  0E53  0CE8               	rrf	___fltol@f1,f
  1546  0E54  3EFF               	addlw	-1
  1547  0E55  1D03               	skipz
  1548  0E56  2E4F               	goto	u151_25
  1549  0E57  3001               	movlw	1
  1550  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1551  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1552  0E5A  00A0               	movwf	??___fltol^(0+128)
  1553  0E5B  0820               	movf	??___fltol^(0+128),w
  1554  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0E5E  07ED               	addwf	___fltol@exp1,f
  1557  0E5F  1D03               	btfss	3,2
  1558  0E60  2E62               	goto	u152_21
  1559  0E61  2E63               	goto	u152_20
  1560  0E62                     u152_21:
  1561  0E62  2E4E               	goto	i1l1337
  1562  0E63                     u152_20:
  1563  0E63  2E83               	goto	i1l1347
  1564  0E64                     i1l1339:
  1565  0E64  3020               	movlw	32
  1566  0E65  026D               	subwf	___fltol@exp1,w
  1567  0E66  1C03               	skipc
  1568  0E67  2E69               	goto	u153_21
  1569  0E68  2E6A               	goto	u153_20
  1570  0E69                     u153_21:
  1571  0E69  2E7E               	goto	i1l346
  1572  0E6A                     u153_20:
  1573  0E6A  2E09               	goto	i1l1317
  1574  0E6B                     i1l1345:
  1575  0E6B  3001               	movlw	1
  1576  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1577  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1578  0E6E  00A0               	movwf	??___fltol^(0+128)
  1579  0E6F                     u154_25:
  1580  0E6F  1003               	clrc
  1581  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0E72  0DE8               	rlf	___fltol@f1,f
  1584  0E73  0DE9               	rlf	___fltol@f1+1,f
  1585  0E74  0DEA               	rlf	___fltol@f1+2,f
  1586  0E75  0DEB               	rlf	___fltol@f1+3,f
  1587  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1588  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1589  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1590  0E79  2E6F               	goto	u154_25
  1591  0E7A  3001               	movlw	1
  1592  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0E7D  02ED               	subwf	___fltol@exp1,f
  1595  0E7E                     i1l346:
  1596  0E7E  086D               	movf	___fltol@exp1,w
  1597  0E7F  1D03               	btfss	3,2
  1598  0E80  2E82               	goto	u155_21
  1599  0E81  2E83               	goto	u155_20
  1600  0E82                     u155_21:
  1601  0E82  2E6B               	goto	i1l1345
  1602  0E83                     u155_20:
  1603  0E83                     i1l1347:
  1604  0E83  086C               	movf	___fltol@sign1,w
  1605  0E84  1903               	btfsc	3,2
  1606  0E85  2E87               	goto	u156_21
  1607  0E86  2E88               	goto	u156_20
  1608  0E87                     u156_21:
  1609  0E87  2E93               	goto	i1l349
  1610  0E88                     u156_20:
  1611  0E88                     i1l1349:
  1612  0E88  09E8               	comf	___fltol@f1,f
  1613  0E89  09E9               	comf	___fltol@f1+1,f
  1614  0E8A  09EA               	comf	___fltol@f1+2,f
  1615  0E8B  09EB               	comf	___fltol@f1+3,f
  1616  0E8C  0AE8               	incf	___fltol@f1,f
  1617  0E8D  1903               	skipnz
  1618  0E8E  0AE9               	incf	___fltol@f1+1,f
  1619  0E8F  1903               	skipnz
  1620  0E90  0AEA               	incf	___fltol@f1+2,f
  1621  0E91  1903               	skipnz
  1622  0E92  0AEB               	incf	___fltol@f1+3,f
  1623  0E93                     i1l349:
  1624  0E93                     i1l339:
  1625  0E93  0008               	return
  1626  0E94                     __end_of___fltol:
  1627                           
  1628                           	psect	text6
  1629  001B                     __ptext6:	
  1630 ;; *************** function ___flmul *****************
  1631 ;; Defined at:
  1632 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  b               4   26[BANK0 ] long 
  1635 ;;  a               4   30[BANK0 ] long 
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;  prod            4   46[BANK0 ] struct .
  1638 ;;  grs             4   40[BANK0 ] unsigned long 
  1639 ;;  temp            2   50[BANK0 ] struct .
  1640 ;;  bexp            1   45[BANK0 ] unsigned char 
  1641 ;;  aexp            1   44[BANK0 ] unsigned char 
  1642 ;;  sign            1   39[BANK0 ] unsigned char 
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  4   26[BANK0 ] unsigned char 
  1645 ;; Registers used:
  1646 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       8       0       0       0
  1653 ;;      Locals:         0      13       0       0       0
  1654 ;;      Temps:          0       5       0       0       0
  1655 ;;      Totals:         0      26       0       0       0
  1656 ;;Total ram usage:       26 bytes
  1657 ;; Hardware stack levels used: 1
  1658 ;; Hardware stack levels required when called: 1
  1659 ;; This function calls:
  1660 ;;		__Umul8_16
  1661 ;; This function is called by:
  1662 ;;		_map
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666  001B                     ___flmul:	
  1667                           ;psect for function ___flmul
  1668                           
  1669  001B                     i1l1687:	
  1670                           ;incstack = 0
  1671                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1672                           
  1673  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1674  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1675  001D  083D               	movf	___flmul@b+3,w
  1676  001E  3980               	andlw	128
  1677  001F  00C2               	movwf	??___flmul
  1678  0020  0842               	movf	??___flmul,w
  1679  0021  00C7               	movwf	___flmul@sign
  1680  0022                     i1l1689:
  1681  0022  083D               	movf	___flmul@b+3,w
  1682  0023  00C2               	movwf	??___flmul
  1683  0024  0742               	addwf	??___flmul,w
  1684  0025  00C3               	movwf	??___flmul+1
  1685  0026  0843               	movf	??___flmul+1,w
  1686  0027  00CD               	movwf	___flmul@bexp
  1687  0028                     i1l1691:
  1688  0028  1FBC               	btfss	___flmul@b+2,7
  1689  0029  282B               	goto	u232_21
  1690  002A  282C               	goto	u232_20
  1691  002B                     u232_21:
  1692  002B  282D               	goto	i1l1695
  1693  002C                     u232_20:
  1694  002C                     i1l1693:
  1695  002C  144D               	bsf	___flmul@bexp,0
  1696  002D                     i1l1695:
  1697  002D  084D               	movf	___flmul@bexp,w
  1698  002E  1903               	btfsc	3,2
  1699  002F  2831               	goto	u233_21
  1700  0030  2832               	goto	u233_20
  1701  0031                     u233_21:
  1702  0031  2841               	goto	i1l1703
  1703  0032                     u233_20:
  1704  0032                     i1l1697:
  1705  0032  0A4D               	incf	___flmul@bexp,w
  1706  0033  1D03               	btfss	3,2
  1707  0034  2836               	goto	u234_21
  1708  0035  2837               	goto	u234_20
  1709  0036                     u234_21:
  1710  0036  283F               	goto	i1l1701
  1711  0037                     u234_20:
  1712  0037                     i1l1699:
  1713  0037  3000               	movlw	0
  1714  0038  00BD               	movwf	___flmul@b+3
  1715  0039  3000               	movlw	0
  1716  003A  00BC               	movwf	___flmul@b+2
  1717  003B  3000               	movlw	0
  1718  003C  00BB               	movwf	___flmul@b+1
  1719  003D  3000               	movlw	0
  1720  003E  00BA               	movwf	___flmul@b
  1721  003F                     i1l1701:
  1722  003F  17BC               	bsf	___flmul@b+2,7
  1723  0040  2849               	goto	i1l1705
  1724  0041                     i1l1703:
  1725  0041  3000               	movlw	0
  1726  0042  00BD               	movwf	___flmul@b+3
  1727  0043  3000               	movlw	0
  1728  0044  00BC               	movwf	___flmul@b+2
  1729  0045  3000               	movlw	0
  1730  0046  00BB               	movwf	___flmul@b+1
  1731  0047  3000               	movlw	0
  1732  0048  00BA               	movwf	___flmul@b
  1733  0049                     i1l1705:
  1734  0049  0841               	movf	___flmul@a+3,w
  1735  004A  3980               	andlw	128
  1736  004B  00C2               	movwf	??___flmul
  1737  004C  0842               	movf	??___flmul,w
  1738  004D  06C7               	xorwf	___flmul@sign,f
  1739  004E                     i1l1707:
  1740  004E  0841               	movf	___flmul@a+3,w
  1741  004F  00C2               	movwf	??___flmul
  1742  0050  0742               	addwf	??___flmul,w
  1743  0051  00C3               	movwf	??___flmul+1
  1744  0052  0843               	movf	??___flmul+1,w
  1745  0053  00CC               	movwf	___flmul@aexp
  1746  0054                     i1l1709:
  1747  0054  1FC0               	btfss	___flmul@a+2,7
  1748  0055  2857               	goto	u235_21
  1749  0056  2858               	goto	u235_20
  1750  0057                     u235_21:
  1751  0057  2859               	goto	i1l1713
  1752  0058                     u235_20:
  1753  0058                     i1l1711:
  1754  0058  144C               	bsf	___flmul@aexp,0
  1755  0059                     i1l1713:
  1756  0059  084C               	movf	___flmul@aexp,w
  1757  005A  1903               	btfsc	3,2
  1758  005B  285D               	goto	u236_21
  1759  005C  285E               	goto	u236_20
  1760  005D                     u236_21:
  1761  005D  286D               	goto	i1l1721
  1762  005E                     u236_20:
  1763  005E                     i1l1715:
  1764  005E  0A4C               	incf	___flmul@aexp,w
  1765  005F  1D03               	btfss	3,2
  1766  0060  2862               	goto	u237_21
  1767  0061  2863               	goto	u237_20
  1768  0062                     u237_21:
  1769  0062  286B               	goto	i1l1719
  1770  0063                     u237_20:
  1771  0063                     i1l1717:
  1772  0063  3000               	movlw	0
  1773  0064  00C1               	movwf	___flmul@a+3
  1774  0065  3000               	movlw	0
  1775  0066  00C0               	movwf	___flmul@a+2
  1776  0067  3000               	movlw	0
  1777  0068  00BF               	movwf	___flmul@a+1
  1778  0069  3000               	movlw	0
  1779  006A  00BE               	movwf	___flmul@a
  1780  006B                     i1l1719:
  1781  006B  17C0               	bsf	___flmul@a+2,7
  1782  006C  2875               	goto	i1l1723
  1783  006D                     i1l1721:
  1784  006D  3000               	movlw	0
  1785  006E  00C1               	movwf	___flmul@a+3
  1786  006F  3000               	movlw	0
  1787  0070  00C0               	movwf	___flmul@a+2
  1788  0071  3000               	movlw	0
  1789  0072  00BF               	movwf	___flmul@a+1
  1790  0073  3000               	movlw	0
  1791  0074  00BE               	movwf	___flmul@a
  1792  0075                     i1l1723:
  1793  0075  084C               	movf	___flmul@aexp,w
  1794  0076  1903               	btfsc	3,2
  1795  0077  2879               	goto	u238_21
  1796  0078  287A               	goto	u238_20
  1797  0079                     u238_21:
  1798  0079  287F               	goto	i1l1727
  1799  007A                     u238_20:
  1800  007A                     i1l1725:
  1801  007A  084D               	movf	___flmul@bexp,w
  1802  007B  1D03               	btfss	3,2
  1803  007C  287E               	goto	u239_21
  1804  007D  287F               	goto	u239_20
  1805  007E                     u239_21:
  1806  007E  2888               	goto	i1l1731
  1807  007F                     u239_20:
  1808  007F                     i1l1727:
  1809  007F  3000               	movlw	0
  1810  0080  00BD               	movwf	?___flmul+3
  1811  0081  3000               	movlw	0
  1812  0082  00BC               	movwf	?___flmul+2
  1813  0083  3000               	movlw	0
  1814  0084  00BB               	movwf	?___flmul+1
  1815  0085  3000               	movlw	0
  1816  0086  00BA               	movwf	?___flmul
  1817  0087  2B7B               	goto	i1l542
  1818  0088                     i1l1731:
  1819  0088  083A               	movf	___flmul@b,w
  1820  0089  00C2               	movwf	??___flmul
  1821  008A  0842               	movf	??___flmul,w
  1822  008B  00F0               	movwf	__Umul8_16@multiplicand
  1823  008C  0840               	movf	___flmul@a+2,w
  1824  008D  120A  158A  2528  120A  118A  	fcall	__Umul8_16
  1825  0092  0871               	movf	?__Umul8_16+1,w
  1826  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0095  00D3               	movwf	___flmul@temp+1
  1829  0096  0870               	movf	?__Umul8_16,w
  1830  0097  00D2               	movwf	___flmul@temp
  1831  0098                     i1l1733:
  1832  0098  0852               	movf	___flmul@temp,w
  1833  0099  00C2               	movwf	??___flmul
  1834  009A  01C3               	clrf	??___flmul+1
  1835  009B  01C4               	clrf	??___flmul+2
  1836  009C  01C5               	clrf	??___flmul+3
  1837  009D  0845               	movf	??___flmul+3,w
  1838  009E  00CB               	movwf	___flmul@grs+3
  1839  009F  0844               	movf	??___flmul+2,w
  1840  00A0  00CA               	movwf	___flmul@grs+2
  1841  00A1  0843               	movf	??___flmul+1,w
  1842  00A2  00C9               	movwf	___flmul@grs+1
  1843  00A3  0842               	movf	??___flmul,w
  1844  00A4  00C8               	movwf	___flmul@grs
  1845  00A5                     i1l1735:
  1846  00A5  0853               	movf	___flmul@temp+1,w
  1847  00A6  00C2               	movwf	??___flmul
  1848  00A7  01C3               	clrf	??___flmul+1
  1849  00A8  01C4               	clrf	??___flmul+2
  1850  00A9  01C5               	clrf	??___flmul+3
  1851  00AA  0845               	movf	??___flmul+3,w
  1852  00AB  00D1               	movwf	___flmul@prod+3
  1853  00AC  0844               	movf	??___flmul+2,w
  1854  00AD  00D0               	movwf	___flmul@prod+2
  1855  00AE  0843               	movf	??___flmul+1,w
  1856  00AF  00CF               	movwf	___flmul@prod+1
  1857  00B0  0842               	movf	??___flmul,w
  1858  00B1  00CE               	movwf	___flmul@prod
  1859  00B2  083B               	movf	___flmul@b+1,w
  1860  00B3  00C2               	movwf	??___flmul
  1861  00B4  0842               	movf	??___flmul,w
  1862  00B5  00F0               	movwf	__Umul8_16@multiplicand
  1863  00B6  083F               	movf	___flmul@a+1,w
  1864  00B7  120A  158A  2528  120A  118A  	fcall	__Umul8_16
  1865  00BC  0871               	movf	?__Umul8_16+1,w
  1866  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1867  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1868  00BF  00D3               	movwf	___flmul@temp+1
  1869  00C0  0870               	movf	?__Umul8_16,w
  1870  00C1  00D2               	movwf	___flmul@temp
  1871  00C2                     i1l1737:
  1872  00C2  0852               	movf	___flmul@temp,w
  1873  00C3  00C2               	movwf	??___flmul
  1874  00C4  01C3               	clrf	??___flmul+1
  1875  00C5  01C4               	clrf	??___flmul+2
  1876  00C6  01C5               	clrf	??___flmul+3
  1877  00C7  0842               	movf	??___flmul,w
  1878  00C8  07C8               	addwf	___flmul@grs,f
  1879  00C9  0843               	movf	??___flmul+1,w
  1880  00CA  1103               	clrz
  1881  00CB  1803               	skipnc
  1882  00CC  3E01               	addlw	1
  1883  00CD  1903               	skipnz
  1884  00CE  28D0               	goto	u240_21
